Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  11
2     0   0   0   0   0   0   0   0  15
3     0   0   0   0   0   0   0   0  26
4     0   0   0   0   0   0   0   0  26
5     0   0   0   0   0   0   0   0  22
6     0   0   0   0  44   0   0   0  44
7     0   0   0   0  62   0   0   0  99
8     0   0   0   0  48   0   0   0  65
9     0   0   0   0  83   0   0   0 113
10    0   0   0   0 129   0   0   0 180
11    0   0   0   0 173   0   0   0   0
12    0   0   0 180 180   0   0   0   0
13    0   0   0 150 180   0   0   0   0
14    0   0   0 116 180   0   0   0   0
15    0   0   0 156 180   0   0   0   0
16    0   0   0 180 180   0   0   0   0
17    0   0   0 180 180   0   0   0   0
18  180   0   0 180 180   0   0   0   0
19  180   0   0 180   0   0   0   0   0
20  180   0   0 180   0   0   0   0   0
21  180   0   0 180   0   0   0   0   0
22  180   0   0 146   0   0   0   0   0
23  180   0   0   0   0   0   0   0   0
24  180   0   0   0   0   0   0   0   0
25  180   0   0   0   0   0   0   0   0
26  180   0   0   0   0   0   0   0   0
27  180   0   0   0   0   0   0   0   0
28  180   0   0   0   0   0   0   0   0
29  180   0   0   0   0   0   0   0   0
