Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  13
2     0   0   0   0   0   0   0   0  40
3     0   0   0   0   0   0   0   0  77
4     0   0   0   0   0   0   0   0 130
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0   0   0   0 180
7     0   0   0   0   0   0   0   0 180
8     0   0   0   0   0   0   0   0 180
9     0   0   0   0   0   0   0   0 167
10    0   0   0   0   0   0   0   0 180
11    0   0   0   0   0   0   0   0 180
12    0   0   0   0   0   0   0   0 180
13    0   0   0   0   0   0   0   0 180
14    0   0   0   0   0   0   0   0 180
15    0   0   0   0   0   0   0   0 180
16    0   0   0   0   0   0   0   0 180
17    0   0   0   0   0   0   0   0 180
18    0   0   0   0   0   0   0   0 180
19    0   0   0   0   0   0   0   0 180
20    0   0   0   0   0   0   0   0 180
21    0   0   0   0   0   0   0   0 180
22    0   0   0   0   0   0   0   0 180
23    0   0   0   0   0   0   0   0   0
24    0   0   0   0   0   0   0   0   0
25    0   0   0   0   0   0   0   0   0
26    0   0   0   0   0   0   0   0   0
27    0   0   0   0   0   0   0   0   0
28    0   0   0   0   0   0   0   0   0
29    0   0   0   0   0   0   0   0   0
