Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  10
2     0   0   0   0   0   0   0   0  26
3     0   0   0   0   0   0   0   0  56
4     0   0   0   0   0   0   0   0 161
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0   0 180   0 180
7     0   0   0   0   0   0 180   0 180
8     0   0   0   0   0   0 180   0 180
9     0   0   0   0   0   0 180   0 180
10    0   0   0   0   0   0 109   0 180
11    0   0   0   0   0   0 100   0 180
12    0   0 180   0   0   0 180   0 180
13    0   0 180   0   0   0 180   0 177
14    0   0 180   0   0   0 180   0 180
15    0   0 180   0   0   0 180   0 180
16    0   0 180   0   0   0 180   0 180
17    0   0 180   0   0 180 180   0   0
18  180   0 180   0   0 180 180   0   0
19  180   0 163   0   0 119 180   0   0
20  180   0 180   0   0 129 180   0   0
21  180   0 180   0   0 180 180   0   0
22  180   0 180   0   0 180 180   0 180
23  180   0 180   0   0 180 180   0 180
24  180   0 180   0   0 147 180   0 180
25  180   0 180   0   0 146 180   0 180
26  180   0 180   0   0 151 180   0 180
27  180   0 180   0   0 180 180   0 180
28  180   0 161   0 161 161 168   0 168
29  180   0 180   0 136 180   0   0 180
