Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  13
2     0   0   0   0   0   0   0   0  20
3     0   0   0   0   0   0   0   0  14
4     0   0   0   0   0   0   0   0  18
5     0   0   0   0   0   0   0   0  34
6     0   0   0   0   0  61   0   0  61
7     0   0   0   0   0 104   0   0 180
8     0   0   0   0   0 172   0   0 180
9     0   0   0   0   0 166   0   0 180
10    0   0   0   0   0 180   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0   0   0 180   0   0 180
13    0   0   0   0   0  48   0   0 180
14    0   0   0   0   0  43   0   0 180
15    0   0   0   0   0  45   0   0 180
16    0   0   0   0   0 124   0   0 124
17    0   0   0 160   0 160   0   0   0
18    0   0   0 180   0 180   0   0   0
19    0   0   0 180   0   0   0   0   0
20    0   0   0 180   0   0   0   0   0
21    0   0   0 180   0   0   0   0   0
22    0   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0 111   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 180   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0 180   0   0   0   0   0
