Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  17
2     0   0   0   0   0   0   0   0  29
3     0   0   0   0   0   0   0   0  29
4     0   0   0   0   0   0   0   0  65
5     0   0   0   0   0   0   0   0  88
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 161   0   0 180
9     0   0   0   0   0 157   0   0 180
10    0   0   0   0   0 180   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 164   0 164   0   0 146
13    0   0   0 180   0 180   0   0 180
14    0   0   0 180   0 180   0   0 180
15    0   0   0 180   0 180   0   0 128
16    0   0   0 180   0 180   0   0 180
17    0   0   0 180   0 179   0   0   0
18  180   0   0 180   0 180   0   0   0
19  180   0   0 180   0 180   0   0   0
20  180   0   0 180   0 117   0   0   0
21  180   0   0 180   0 180   0   0   0
22  180   0   0 180   0 180   0   0   0
23  180   0   0 180   0 177   0   0   0
24  180   0   0 180   0 180   0   0   0
25  180   0   0 180   0 125   0   0   0
26  180   0   0 180   0 157   0   0   0
27  180   0   0 164   0 164   0   0   0
28   52   0   0  52   0 180   0   0   0
29   52   0   0   0   0 176   0   0   0
