Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  11
2     0   0   0   0   0   0   0   0  33
3     0   0   0   0   0   0   0   0  41
4     0   0   0   0   0   0   0   0 118
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 180   0   0 180
9     0   0   0   0   0  98   0   0 180
10    0   0   0   0   0  29   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 180   0 180   0   0 180
13    0   0   0  65   0 180   0   0 180
14    0   0   0  92   0 180   0   0 180
15    0   0   0 180   0  38   0   0 180
16    0   0   0 180   0  70   0   0 180
17    0   0   0 117   0 117   0   0   0
18  156   0   0 156   0 163   0   0   0
19  156   0   0 180   0 180   0   0   0
20  156   0   0 180   0 137   0   0   0
21  156   0   0 180   0   0   0   0   0
22  156   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 180   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0 149   0   0   0   0   0
