Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  11
2     0   0   0   0   0   0   0   0  30
3     0   0   0   0   0   0   0   0  45
4     0   0   0   0   0   0   0   0  92
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 180   0   0 180
9     0   0   0   0   0 178   0   0 180
10    0   0   0   0   0 154   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 180   0 180   0   0 180
13    0   0   0 180   0 180   0   0 180
14    0   0   0 180   0 177   0   0 180
15    0   0   0 180   0 180   0   0 180
16    0   0   0 180   0 180   0   0 180
17    0   0   0 180   0 180   0   0 180
18  180   0   0 180   0 180   0   0   0
19  180   0   0 180   0 142   0   0   0
20  180   0   0 180   0 102   0   0   0
21  180   0   0 180   0  88   0   0   0
22  180   0   0  87   0  87   0   0   0
23  142   0   0 142   0 160   0   0   0
24  142   0   0 180   0 180   0   0   0
25  142   0   0 180   0   0   0   0   0
26  142   0   0 180   0   0   0   0   0
27  142   0   0 180   0   0   0   0   0
28  142   0   0   0   0   0   0   0   0
29  142   0   0   0   0   0   0   0   0
