Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  16
2     0   0   0   0   0   0   0   0  47
3     0   0   0   0   0   0   0   0 152
4     0   0   0   0   0   0   0   0 180
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 126   0   0 180
8     0   0   0   0   0 180   0   0 180
9     0   0   0   0   0 180   0   0 180
10    0   0   0   0   0 180   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 180   0 180   0   0 180
13    0   0   0 180   0 180   0   0 180
14    0   0   0 180   0 180   0   0 180
15    0   0   0 180   0 127   0   0 180
16    0   0   0 180   0 161   0   0 161
17    0   0   0 180   0 180   0   0   0
18  180   0   0 180   0 180   0   0   0
19  180   0   0  91   0 180   0   0   0
20  180   0   0  22   0 180   0   0   0
21  180   0   0  52   0 180   0   0   0
22  180   0   0 180   0 180   0   0   0
23  180   0   0 180   0 180   0   0   0
24  180   0   0 180   0 180   0   0   0
25  180   0   0   0   0 180   0   0   0
26  180   0   0   0   0 180   0   0   0
27  180   0   0 138   0 138   0   0   0
28  180   0   0 140   0 180   0   0   0
29  180   0   0 165   0   0   0   0   0
