Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   8
2     0   0   0   0   0   0   0   0   7
3     0   0   0   0   0   0   0   0   8
4     0   0   0   0   0   0   0   0  15
5     0   0   0   0   0   0   0   0  26
6     0   0   0   0   0   0   0   0  17
7     0   0   0   0   0   0   0   0  27
8     0   0   0   0   0   0   0   0  42
9     0   0   0   0   0   0   0   0  61
10    0   0   0   0   0   0   0   0  56
11    0   0   0   0   0   0   0   0  24
12    0   0   0   0   0   0   0   0  11
13    0   0   0   0   0   0   0   0   7
14    0   0   0   0   0   0   0   0   4
15    0   0   0   0   0   0   0   0   0
16    0   0   0   0   0   0   0   0   0
17    0   0   0   0   0   0   0   0   0
18    0   0   0   0   0   0   0   0   0
19    0   0   0   0   0   0   0   0   0
20    0   0   0   0   0   0   0   0   0
21    0   0   0   0   0   0   0   0   0
22    0   0   0   0   0   0   0   0   0
23    0   0   0   0   0   0   0   0   0
24    0   0   0   0   0   0   0   0   0
25    0   0   0   0   0   0   0   0   0
26    0   0   0   0   0   0   0   0   0
27    0   0   0   0   0   0   0   0   0
28    0   0   0   0   0   0   0   0   0
29    0   0   0   0   0   0   0   0   0
