Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  14
2     0   0   0   0   0   0   0   0  47
3     0   0   0   0   0   0   0   0  46
4     0   0   0   0   0   0   0   0 122
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0   0   0   0 180
7     0   0   0   0   0   0   0   0 180
8     0   0   0   0   0   0   0   0 180
9     0   0   0   0   0   0   0   0 180
10    0   0   0   0   0   0   0   0 180
11    0   0   0   0   0   0   0   0 180
12    0   0   0   0   0   0   0   0 180
13    0   0   0   0   0   0   0   0 180
14    0   0   0   0   0   0   0   0 180
15    0   0   0   0   0   0   0   0 180
16    0   0   0   0   0 180   0   0 180
17    0   0   0   0   0 180   0   0   0
18    0   0   0   0   0 180   0   0   0
19    0   0   0   0   0 119   0   0   0
20    0   0   0   0   0 180   0   0   0
21    0   0   0   0   0 108   0   0   0
22    0   0   0  70   0  70   0   0   0
23    0   0   0  93   0  64   0   0   0
24    0   0   0 176   0 114   0   0   0
25    0   0   0 180   0 180   0   0   0
26    0   0   0 180   0 180   0   0   0
27    0   0   0 180   0 180   0   0   0
28  180   0   0 180   0  88   0   0   0
29  180   0   0 180   0 131   0   0   0
