Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   6
2     0   0   0   0   0   0   0   0  17
3     0   0   0   0   0   0   0   0  41
4     0   0   0   0   0   0   0   0  86
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0   0   0   0 180
7     0   0   0   0   0   0   0   0 142
8     0   0   0   0   0   0   0   0 180
9     0   0   0   0   0   0   0   0 180
10    0   0   0   0   0   0   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0   0   0 139   0   0 180
13    0   0   0   0   0 180   0   0 180
14    0   0   0   0   0 180   0   0  86
15    0   0   0   0   0 180   0   0 111
16    0   0   0   0   0 180   0   0 180
17    0   0   0 180   0 180   0   0 180
18    0   0   0 161   0 175   0   0 180
19    0   0   0 180   0 180   0   0 180
20    0   0   0 180   0 180   0   0   0
21    0   0   0 180   0 180   0   0   0
22    0   0   0 180   0 180   0   0   0
23  180   0 180 180   0 180   0   0   0
24  180   0 180 180   0 115   0   0   0
25  180   0 180 180   0 144   0   0   0
26  180   0  97 180   0 180   0   0   0
27  180   0 130 180   0   0   0   0   0
28  180   0 180 180 180   0   0   0   0
29  180   0 180 180 180   0   0   0   0
