Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  10
2     0   0   0   0   0   0   0   0  25
3     0   0   0   0   0   0   0   0  36
4     0   0   0   0   0   0   0   0  48
5     0   0   0   0   0   0   0   0 103
6     0   0   0   0   0   0 180   0 180
7     0   0   0   0   0   0 180   0 180
8     0   0   0   0   0   0 180   0 180
9     0   0   0   0   0   0 180   0 180
10    0   0   0   0   0   0 180   0 180
11    0   0   0   0   0   0 180   0 180
12    0   0 180   0   0   0 180   0 171
13    0   0 180   0   0   0 180   0   0
14    0   0 180   0   0   0 180   0   0
15    0   0 180   0   0   0 180   0   0
16    0   0 180   0   0   0 180   0   0
17    0   0 180   0 180 180 180   0   0
18  180   0 180   0 128 180 180   0   0
19  180   0 180   0 180 180 180   0   0
20  180   0 180   0 146 180 180   0   0
21  180   0 180   0 180 180 180   0   0
22  180   0 180   0 180 180 180   0 180
23  180 180 180   0 180 180 180   0 180
24  180 180 180   0 180 123 180   0 180
25  180 180 180   0 180 180   0   0 180
26  180 180 180   0 180 180   0   0 180
27  180 180 180   0 180   0   0   0 180
28  180 168 180   0 180   0 180   0 180
29  180 180   0   0   0   0 180   0 180
