Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  17
2     0   0   0   0   0   0   0   0  36
3     0   0   0   0   0   0   0   0  97
4     0   0   0   0   0   0   0   0  93
5     0   0   0   0   0   0   0   0 168
6     0   0   0 180   0 180   0   0 180
7     0   0   0 180   0  76   0   0 180
8     0   0   0 180   0 146   0   0 180
9     0   0   0 180   0 180   0   0 180
10    0   0   0 180   0 178   0   0 180
11    0   0   0 180   0 180   0   0 180
12  180   0   0 180   0 180   0   0 180
13  180   0   0 180   0 180   0   0 180
14  180   0   0 180   0 180   0   0 180
15  180   0   0 180   0 180   0   0 180
16  180   0   0 180   0 180   0   0 180
17  180   0   0 180   0 180   0   0 180
18  180   0   0 180   0 180   0   0 180
19  180   0   0 180   0   0   0   0   0
20  180   0   0 180   0   0   0   0   0
21  180   0   0 180   0   0   0   0   0
22  180   0   0 180   0   0   0   0   0
23  180   0   0 140   0   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 180   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0 180   0   0   0   0   0
