Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  10
2     0   0   0   0   0   0   0   0  15
3     0   0   0   0   0   0   0   0   7
4     0   0   0   0   0   0   0   0  14
5     0   0   0   0   0   0   0   0  14
6     0   0   0   0   0   0   0   0  24
7     0   0   0   0   0   0   0   0  30
8     0   0   0   0   0   0   0   0  61
9     0   0   0   0   0   0   0   0 106
10    0   0   0   0   0   0   0   0 180
11    0   0   0   0 180   0   0   0 180
12    0   0   0   0 180   0   0   0   0
13    0   0   0   0 180   0   0   0   0
14    0   0   0   0 180   0   0   0   0
15    0   0   0   0 180   0   0   0   0
16    0   0   0   0 148   0   0   0   0
17    0   0   0 169 169   0   0   0   0
18    0   0   0 180 180   0   0   0   0
19    0   0   0 180 180   0   0   0   0
20    0   0   0 180 180   0   0   0   0
21    0   0   0 180 180   0   0   0   0
22    0   0   0 180 180   0   0   0   0
23  180   0   0 180 135   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 180   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0   0   0   0   0   0   0
