Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  10
2     0   0   0   0   0   0   0   0  23
3     0   0   0   0   0   0   0   0  52
4     0   0   0   0   0   0   0   0 111
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0  21   0   0 180
9     0   0   0   0   0  19   0   0 156
10    0   0   0   0   0  38   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 180   0 180   0   0 180
13    0   0   0 180   0 161   0   0 180
14    0   0   0  93   0  91   0   0 180
15    0   0   0 180   0 130   0   0 180
16    0   0   0 180   0 180   0   0 180
17    0   0   0 180   0 119   0   0 180
18  180   0   0 180   0 142   0   0 180
19  180   0   0 180   0 109   0   0 180
20  180   0   0 180   0 180   0   0 180
21  180   0   0 180   0 180   0   0 180
22  180   0   0 180   0 180   0   0   0
23  180   0   0 180   0 180   0   0   0
24  180   0   0  95   0 180   0   0   0
25  180   0   0 160   0 180   0   0   0
26  180   0   0 180   0 157   0   0   0
27  180   0   0 108   0 108   0   0   0
28  180   0   0 180   0 174   0   0   0
29  180   0   0 180   0   0   0   0   0
