Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   8
2     0   0   0   0   0   0   0   0  18
3     0   0   0   0   0   0   0   0  47
4     0   0   0   0   0   0   0   0 106
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 153   0   0 153
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 103   0   0 180
9     0   0   0   0   0 180   0   0 180
10    0   0   0   0   0 174   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 110   0 110   0   0   0
13    0   0   0 180   0 119   0   0   0
14    0   0   0 180   0 179   0   0   0
15    0   0   0 180   0 180   0   0   0
16    0   0   0 180   0 180   0   0   0
17    0   0   0 180   0 180   0   0   0
18  180   0   0 180   0 180   0   0   0
19  180   0   0 180   0 180   0   0   0
20  180   0   0 180   0   9   0   0   0
21  180   0   0 180   0   0   0   0   0
22  180   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0   0   0   0   0   0   0
28  180   0   0   0   0   0   0   0   0
29  180   0   0   0   0   0   0   0   0
