Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   8
2     0   0   0   0   0   0   0   0  13
3     0   0   0   0   0   0   0   0  17
4     0   0   0   0   0   0   0   0  48
5     0   0   0   0   0   0   0   0  91
6     0   0   0   0   0   0   0   0 180
7     0   0   0   0   0   0   0   0 180
8     0   0   0   0   0   0   0   0 180
9     0   0   0   0   0   0   0   0 180
10    0   0   0   0   0   0   0   0 180
11    0   0   0   0   0   0 180   0 180
12    0   0   0   0   0   0 180   0 180
13    0   0   0   0   0   0 180   0  68
14    0   0   0   0   0   0 169   0 180
15    0   0   0   0   0   0 180   0 180
16    0   0   0   0   0   0 106   0 106
17    0   0 106   0   0   0 106   0 180
18    0   0 180   0   0   0 180   0   0
19    0   0 180   0   0   0 180   0   0
20    0   0  52   0   0   0 180   0   0
21    0   0  39   0   0   0 180   0   0
22    0   0 180   0 180 180 180   0   0
23  180   0 180   0 180 180 173   0   0
24  180   0 180   0 180 180 180   0   0
25  180   0 180   0 180 166   0   0   0
26  180   0 180   0 180 180   0   0   0
27  180   0 180   0 180 180 180   0 180
28  180 180 180 180 180 180 180   0 180
29  180 180 180 135 180 180 180   0 164
