Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  13
2     0   0   0   0   0   0   0   0  33
3     0   0   0   0   0   0   0   0  82
4     0   0   0   0   0   0   0   0 180
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0   0 180   0 180
7     0   0   0   0   0   0 180   0 174
8     0   0   0   0   0   0 180   0 180
9     0   0   0   0   0   0 180   0 180
10    0   0   0   0   0   0 180   0 180
11    0   0   0   0   0   0 180   0 180
12    0   0 106   0   0   0 106   0 180
13    0   0  89   0   0   0 180   0  63
14    0   0 168   0   0   0 180   0 127
15    0   0 180   0   0   0  29   0 180
16    0   0 180   0   0   0 180   0 180
17    0   0 180   0   0 180 180   0 180
18  180   0 180   0   0 123 180   0 180
19  180   0 180   0   0 180 180   0 180
20  180   0 180   0   0 180 180   0 180
21  180   0 180   0   0 180 180   0   0
22  180   0 180   0 180 180 180   0   0
23  180   0 180   0 180 180 180   0   0
24  180   0 180   0 180  81 180   0   0
25  180   0 157   0 180 128 180   0   0
26  180   0   0   0 180 180 180   0   0
27  180   0   0   0 130 180 112   0 180
28  180   0 180 114 180 180   0   0  94
29  180   0 180  29 180 180   0   0 152
