Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  11
2     0   0   0   0   0   0   0   0  26
3     0   0   0   0   0   0   0   0  42
4     0   0   0   0   0   0   0   0  46
5     0   0   0   0   0   0   0   0 119
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 180   0   0 180
9     0   0   0   0   0 180   0   0 180
10    0   0   0   0   0 180   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 180   0 180   0   0   0
13    0   0   0 180   0 180   0   0   0
14    0   0   0 180   0 180   0   0   0
15    0   0   0 138   0 180   0   0   0
16    0   0   0 180   0 167   0   0   0
17    0   0   0 180   0 180   0   0   0
18  158   0   0 158   0 180   0   0   0
19  158   0   0 180   0  43   0   0   0
20  158   0   0 180   0  92   0   0   0
21  158   0   0 177   0   0   0   0   0
22  158   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0   0   0   0   0   0   0
26  180   0   0   0   0   0   0   0   0
27  180   0   0   0   0   0   0   0   0
28  180   0   0   0   0   0   0   0   0
29  180   0   0   0   0   0   0   0   0
