Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   2
2     0   0   0   0   0   0   0   0   7
3     0   0   0   0   0   0   0   0   6
4     0   0   0   0   0   0   0   0   4
5     0   0   0   0   0   0   0   0   6
6     0   0   0   0   0   0   0   0  11
7     0   0   0   0   0   0   0   0  31
8     0   0   0   0   0   0   0   0  62
9     0   0   0   0   0   0   0   0  74
10    0   0   0   0   0   0   0   0 120
11    0   0   0   0   0   0 180   0 180
12    0   0   0   0   0   0 180   0 180
13    0   0   0   0   0   0 180   0 180
14    0   0   0   0   0   0 180   0 151
15    0   0   0   0   0   0 180   0   0
16    0   0   0   0   0   0 180   0   0
17    0   0 180   0   0   0 180   0   0
18    0   0 180   0   0   0 180   0   0
19    0   0 180   0   0   0 180   0   0
20    0   0 180   0   0   0 180   0   0
21    0   0 180   0   0   0 180   0   0
22    0   0 180   0 180 180 180   0   0
23  180   0 180   0  98 180 180   0   0
24  180   0 180   0 149 180 180   0   0
25  180   0 180   0 147  24 180   0   0
26  180   0 180   0 180  27 180   0   0
27  180   0 180   0 180 180 180   0 180
28  180   0 180 180 180 180   0   0  94
29  180   0 180 123 180 160   0   0 180
