Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   9
2     0   0   0   0   0   0   0   0  18
3     0   0   0   0   0   0   0   0  11
4     0   0   0   0   0   0   0   0  17
5     0   0   0   0   0   0   0   0  39
6     0   0   0   0   0 127   0   0 127
7     0   0   0   0   0 161   0   0 180
8     0   0   0   0   0 180   0   0 180
9     0   0   0   0   0 103   0   0 180
10    0   0   0   0   0 176   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 152   0 152   0   0 180
13    0   0   0 180   0 169   0   0 180
14    0   0   0 180   0  75   0   0 180
15    0   0   0 180   0 151   0   0 180
16    0   0   0 180   0 180   0   0 180
17    0   0   0 180   0 130   0   0   0
18  180   0   0 180   0 180   0   0   0
19  180   0   0 180   0 180   0   0   0
20  180   0   0 180   0 180   0   0   0
21  180   0   0 180   0   0   0   0   0
22  180   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 130   0   0   0   0   0
25  180   0   0 142   0   0   0   0   0
26  180   0   0 128   0   0   0   0   0
27  180   0   0 147   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0 180   0   0   0   0   0
