Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  14
2     0   0   0   0   0   0   0   0  31
3     0   0   0   0   0   0   0   0  74
4     0   0   0   0   0   0   0   0 164
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 139   0   0 180
9     0   0   0   0   0  41   0   0 180
10    0   0   0   0   0  53   0   0 180
11    0   0   0   0   0 164   0   0 164
12    0   0   0 180   0 180   0   0 180
13    0   0   0 180   0 180   0   0 180
14    0   0   0 180   0 100   0   0 180
15    0   0   0 180   0  73   0   0 180
16    0   0   0  59   0  70   0   0   0
17    0   0   0 137   0 137 180   0   0
18  180   0   0 180   0 104 180   0   0
19  180   0   0 180   0 180 180   0   0
20  180   0   0 180   0 180 180   0   0
21  180   0   0 180   0 150 180   0   0
22  180   0   0 180   0   0 180   0   0
23  180   0   0 180 180   0 180   0   0
24  180   0   0 180 180   0 180   0   0
25  180   0   0 180 180   0 180   0   0
26  180   0   0 133 180   0 180   0   0
27  180   0   0 180 180   0  73   0   0
28   73   0   0  73 180   0 180   0   0
29   73   0 180 177 180   0 180   0   0
