Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   4
2     0   0   0   0   0   0   0   0   9
3     0   0   0   0   0   0   0   0  21
4     0   0   0   0   0   0   0   0  51
5     0   0   0   0   0   0   0   0  58
6     0 149   0   0   0   0   0   0 149
7     0 180   0   0   0   0   0   0 180
8     0 180   0   0   0   0   0   0 180
9     0 102   0   0   0   0   0   0 180
10    0 180   0   0   0   0   0   0 180
11    0 180   0   0   0   0   0   0 180
12  180 180   0   0   0   0   0   0 111
13  180 180   0   0   0   0   0   0   0
14  180 180   0   0   0   0   0   0   0
15  180 167   0   0   0   0   0   0   0
16  180 180   0   0   0   0   0   0   0
17  180 180   0   0   0   0   0   0   0
18  180 180   0   0   0   0   0   0   0
19  180  82   0   0   0   0   0   0   0
20  180 180   0   0   0   0   0   0   0
21  180 156   0   0   0   0   0   0   0
22  180   0   0   0   0   0   0   0   0
23  180   0   0   0   0   0   0   0   0
24  180   0   0   0   0   0   0   0   0
25  180   0   0   0   0   0   0   0   0
26  180   0   0   0   0   0   0   0   0
27  180   0   0   0   0   0   0   0   0
28  180   0   0   0   0   0   0   0   0
29  180   0   0   0   0   0   0   0   0
