Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   9
2     0   0   0   0   0   0   0   0  15
3     0   0   0   0   0   0   0   0  27
4     0   0   0   0   0   0   0   0  30
5     0   0   0   0   0   0   0   0  49
6     0   0   0   0   0   0   0   0  77
7     0   0   0   0   0   0   0   0 125
8     0   0   0   0   0   0   0   0 180
9     0   0   0   0   0   0   0   0 180
10    0   0   0   0   0   0   0   0  29
11    0   0   0   0  60   0   0   0  60
12    0   0   0   0  66   0   0   0  50
13    0   0   0   0 131   0   0   0  46
14    0   0   0   0 180   0   0   0   0
15    0   0   0   0 180   0   0   0   0
16    0   0   0   0 180   0   0   0   0
17    0   0   0 180 180   0   0   0   0
18    0   0   0 180 180   0   0   0   0
19    0   0   0 180 180   0   0   0   0
20    0   0   0 180 180   0   0   0   0
21    0   0   0 180 180   0   0   0   0
22    0   0   0 180 180   0   0   0   0
23  180   0   0 180 180   0   0   0   0
24  180   0   0 180 180   0   0   0   0
25  180   0   0 180 180   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 180   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0 180   0   0   0   0   0
