Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  14
2     0   0   0   0   0   0   0   0  29
3     0   0   0   0   0   0   0   0  75
4     0   0   0   0   0   0   0   0 142
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0   0   0   0 180
7     0   0   0   0   0   0   0   0 180
8     0   0   0   0   0   0   0   0 180
9     0   0   0   0   0   0   0   0 180
10    0   0   0   0   0   0   0   0 180
11    0   0   0   0   0   0   0   0 180
12    0   0   0   0   0   0   0   0 180
13    0   0   0   0   0   0   0   0 180
14    0   0   0   0   0   0   0   0 180
15    0   0   0   0   0   0   0   0 180
16    0   0   0   0   0 180   0   0 180
17    0   0   0   0   0 180   0   0 180
18    0   0   0   0   0 180   0   0 180
19    0   0   0   0   0 180   0   0 180
20    0   0   0   0   0 180   0   0 180
21    0   0   0   0   0  52   0   0  92
22    0   0  92   0  92  92   0   0   0
23    0   0 104   0  10 154   0   0   0
24    0   0  53   0  16 180   0   0   0
25    0   0  90   0  29 180   0   0   0
26    0   0 180   0  46 180   0   0   0
27    0   0 161   0 163 163 163   0   0
28  163   0 180   0 180 180 180   0   0
29  163   0 180   0 180 180 105   0   0
