Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   5
2     0   0   0   0   0   0   0   0  12
3     0   0   0   0   0   0   0   0  26
4     0   0   0   0   0   0   0   0  39
5     0   0   0   0   0   0   0   0  73
6     0   0   0   0   0 176   0   0 176
7     0   0   0   0   0  27   0   0 180
8     0   0   0   0   0  20   0   0 150
9     0   0   0   0   0  32   0   0 180
10    0   0   0   0   0  59   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0   0   0 174   0   0 180
13    0   0   0   0   0 180   0   0 180
14    0   0   0   0   0 180   0   0 180
15    0   0   0   0   0 133   0   0   0
16    0   0   0   0   0 180   0   0   0
17    0   0   0 180   0 180   0   0   0
18    0   0   0 174   0   0   0   0   0
19    0   0   0 180   0   0   0   0   0
20    0   0   0 143   0   0   0   0   0
21    0   0   0 180   0   0   0   0   0
22    0   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 108   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 180   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0 180   0   0   0   0   0
