Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  12
2     0   0   0   0   0   0   0   0  40
3     0   0   0   0   0   0   0   0 101
4     0   0   0   0   0   0   0   0 180
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 174   0   0 174
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 180   0   0 180
9     0   0   0   0   0 147   0   0 180
10    0   0   0   0   0 180   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0  56   0  56   0   0 180
13    0   0   0 126   0  86   0   0 180
14    0   0   0 180   0 105   0   0 180
15    0   0   0 180   0 172   0   0 180
16    0   0   0 180   0 149   0   0 149
17    0   0   0 112   0 112   0   0   0
18  180   0   0 180   0   0   0   0   0
19  180   0   0 180   0   0   0   0   0
20  180   0   0 180   0   0   0   0   0
21  180   0   0 180   0   0   0   0   0
22  180   0   0 180 180   0   0   0   0
23  180   0   0 180 180   0   0   0   0
24  180   0   0 180 180   0   0   0   0
25  180   0   0 180 180   0   0   0   0
26  180   0   0 180  76   0   0   0   0
27  180   0   0 180 126   0 112   0   0
28  180   0   0   0 112   0 180   0   0
29  180   0   0   0  68   0  62   0   0
