Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   8
2     0   0   0   0   0   0   0   0   8
3     0   0   0   0   0   0   0   0  13
4     0   0   0   0   0   0   0   0  29
5     0   0   0   0   0   0   0   0  57
6     0   0   0   0  94   0   0   0  94
7     0   0   0   0  77   0   0   0  91
8     0   0   0   0 141   0   0   0  97
9     0   0   0   0 180   0   0   0 156
10    0   0   0   0 180   0   0   0 180
11    0   0   0   0 180   0   0   0 180
12    0   0   0   0 126   0   0   0 160
13    0   0   0   0 180   0   0   0 180
14    0   0   0   0 180   0   0   0 180
15    0   0   0   0 180   0   0   0   0
16    0   0   0   0 153   0   0   0   0
17    0   0   0 180 180   0   0   0   0
18    0   0   0 180   0   0   0   0   0
19    0   0   0 170   0   0   0   0   0
20    0   0   0 159   0   0   0   0   0
21    0   0   0 180   0   0   0   0   0
22    0   0   0 158   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 180   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0 180   0   0   0   0   0
