Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   9
2     0   0   0   0   0   0   0   0  14
3     0   0   0   0   0   0   0   0  32
4     0   0   0   0   0   0   0   0  51
5     0   0   0   0   0   0   0   0 166
6     0   0   0   0   0   0   0   0 174
7     0   0   0   0   0   0   0   0 180
8     0   0   0   0   0   0   0   0 180
9     0   0   0   0   0   0   0   0 180
10    0   0   0   0   0   0   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0   0   0 180   0   0 180
13    0   0   0   0   0 180   0   0 180
14    0   0   0   0   0 180   0   0 180
15    0   0   0   0   0 180   0   0 180
16    0   0   0   0   0 180   0   0 180
17    0   0   0   0 180 180   0   0 180
18    0   0   0   0 180 180   0   0 180
19    0   0   0   0 180 122   0   0 123
20    0   0   0   0 180 180   0   0   0
21    0   0   0   0  83 180   0   0 180
22    0   0 180   0 180 180   0   0 180
23    0   0 180   0 180 129   0   0 180
24    0   0 180   0 180   0   0   0 180
25    0   0 180   0 180   0   0   0 180
26    0   0 180   0 180   0   0   0 180
27    0   0 180   0 180   0 180   0 180
28  180   0 180   0 180   0 180   0 180
29  180   0 144   0 180   0 180   0 180
