Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   8
2     0   0   0   0   0   0   0   0  19
3     0   0   0   0   0   0   0   0  36
4     0   0   0   0   0   0   0   0  52
5     0   0   0   0   0   0   0   0 135
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0  48   0   0 180
8     0   0   0   0   0  69   0   0 180
9     0   0   0   0   0 106   0   0 180
10    0   0   0   0   0 115   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 180   0 180   0   0 180
13    0   0   0 180   0 180   0   0 180
14    0   0   0 180   0 180   0   0 180
15    0   0   0 180   0 180   0   0   0
16    0   0   0 180   0 180   0   0   0
17    0   0   0 180   0   0   0   0   0
18  180   0   0 180   0   0   0   0   0
19  180   0   0 180   0   0   0   0   0
20  180   0   0 180   0   0   0   0   0
21  180   0   0 180   0   0   0   0   0
22  180   0   0  99   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 154   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0  66   0   0   0   0   0
28  119   0   0 119   0   0   0   0   0
29  119   0   0 180   0   0   0   0   0
