Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  10
2     0   0   0   0   0   0   0   0  26
3     0   0   0   0   0   0   0   0  61
4     0   0   0   0   0   0   0   0  91
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 180   0   0 180
9     0   0   0   0   0 180   0   0 180
10    0   0   0   0   0 180   0   0 180
11    0   0   0   0   0 180   0   0   0
12    0   0   0 180   0 180   0   0   0
13    0   0   0 180   0 180   0   0   0
14    0   0   0 180   0 127   0   0   0
15    0   0   0 180   0  65   0   0   0
16    0   0   0  72   0  56   0   0   0
17    0   0   0 102   0 102   0   0   0
18  180   0   0 180   0 173   0   0   0
19  180   0   0 146   0 180   0   0   0
20  180   0   0 180   0 143   0   0   0
21  180   0   0 116   0   0   0   0   0
22  180   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 180   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0 180   0   0   0   0   0
