Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   9
2     0   0   0   0   0   0   0   0  21
3     0   0   0   0   0   0   0   0  51
4     0   0   0   0   0   0   0   0 114
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0   0   0   0 180
7     0   0   0   0   0   0   0   0 180
8     0   0   0   0   0   0   0   0 180
9     0   0   0   0   0   0   0   0 180
10    0   0   0   0   0   0   0   0 180
11    0   0   0   0   0   0   0   0 180
12    0   0   0   0   0   0   0   0 180
13    0   0   0   0   0   0   0   0 131
14    0   0   0   0   0   0   0   0 180
15    0   0   0   0   0   0   0   0 180
16    0   0   0   0   0 180   0   0 180
17    0   0   0   0   0 180   0   0   0
18    0   0   0   0   0 180   0   0   0
19    0   0   0   0   0 180   0   0   0
20    0   0   0   0   0 179   0   0   0
21    0   0   0   0   0 180   0   0 180
22    0   0 180   0 180 180   0   0 180
23    0   0 180   0 180 180   0   0 180
24    0   0 180   0 144 180   0   0 180
25    0   0 180   0 164 180   0   0 180
26    0   0 180   0 180 132   0   0  88
27    0   0 180   0 180 180 180 180 180
28  180   0 180   0 180 173 162 180 180
29  180   0 170   0 159 180 180 132 180
