Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  11
2     0   0   0   0   0   0   0   0  38
3     0   0   0   0   0   0   0   0  76
4     0   0   0   0   0   0   0   0 144
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0  35   0   0 118
9     0   0   0   0   0  10   0   0 123
10    0   0   0   0   0  10   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0 155   0 155   0   0 180
13    0   0   0 180   0 120   0   0 180
14    0   0   0 180   0 180   0   0 180
15    0   0   0 180   0 152   0   0 180
16    0   0   0 180   0 180   0   0 180
17    0   0   0 180   0 180   0   0 180
18  180   0   0 180   0 180   0   0 180
19  180   0   0 180   0 180   0   0   0
20  180   0   0 180   0   0   0   0   0
21  180   0   0 175   0   0   0   0   0
22  180   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 170   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0 180   0   0   0   0   0
