Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0   4
2     0   0   0   0   0   0   0   0   9
3     0   0   0   0   0   0   0   0  16
4     0   0   0   0   0   0   0   0  38
5     0   0   0   0   0   0   0   0 102
6     0   0   0   0   0 128   0   0 128
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 180   0   0 180
9     0   0   0   0   0 180   0   0 180
10    0   0   0   0   0 126   0   0 180
11    0   0   0   0   0 120   0   0  48
12    0   0   0  40   0  40   0   0 106
13    0   0   0  79   0   9   0   0   0
14    0   0   0 180   0  12   0   0   0
15    0   0   0 180   0  20   0   0   0
16    0   0   0 180   0  20   0   0   0
17    0   0   0 180   0  29   0   0   0
18  180   0   0 180   0  41   0   0   0
19  180   0   0 180   0   0   0   0   0
20  180   0   0 180   0   0   0   0   0
21  180   0   0 180   0   0   0   0   0
22  180   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 180   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0 180   0   0   0   0   0
28  180   0   0 180   0   0   0   0   0
29  180   0   0   0   0   0   0   0   0
