Number of suppliers is 8

Time Manufacturer Suppliers 
t     0   1   2   3   4   5   6   7   8
0     0   0   0   0   0   0   0   0   5
1     0   0   0   0   0   0   0   0  13
2     0   0   0   0   0   0   0   0  21
3     0   0   0   0   0   0   0   0  61
4     0   0   0   0   0   0   0   0 144
5     0   0   0   0   0   0   0   0 180
6     0   0   0   0   0 180   0   0 180
7     0   0   0   0   0 180   0   0 180
8     0   0   0   0   0 180   0   0 180
9     0   0   0   0   0 180   0   0 180
10    0   0   0   0   0 158   0   0 180
11    0   0   0   0   0 180   0   0 180
12    0   0   0  47   0  47   0   0 180
13    0   0   0  80   0  40   0   0 180
14    0   0   0 125   0  47   0   0 180
15    0   0   0 180   0  65   0   0 180
16    0   0   0 141   0 180   0   0 180
17    0   0   0 180   0 180   0   0 180
18   37   0   0  37   0   0   0   0 159
19   37   0   0 111   0   0   0   0   0
20   37   0   0 180   0   0   0   0   0
21   37   0   0 180   0   0   0   0   0
22   37   0   0 180   0   0   0   0   0
23  180   0   0 180   0   0   0   0   0
24  180   0   0 140   0   0   0   0   0
25  180   0   0 180   0   0   0   0   0
26  180   0   0 180   0   0   0   0   0
27  180   0   0   0   0   0   0   0   0
28  180   0   0   0   0   0   0   0   0
29  180   0   0   0   0   0   0   0   0
